"CATRA Test ID","Stroke","Cut Depth (forward + back)","Blade ID"
1,1,28,"AMB-08-KIR-WLD-01"
2,2,19,"AMB-08-KIR-WLD-01"
3,3,18,"AMB-08-KIR-WLD-01"
4,4,15,"AMB-08-KIR-WLD-01"
5,5,13,"AMB-08-KIR-WLD-01"
6,6,12,"AMB-08-KIR-WLD-01"
7,7,10,"AMB-08-KIR-WLD-01"
8,8,10,"AMB-08-KIR-WLD-01"
9,9,10,"AMB-08-KIR-WLD-01"
10,10,10,"AMB-08-KIR-WLD-01"
11,11,8,"AMB-08-KIR-WLD-01"
12,12,6,"AMB-08-KIR-WLD-01"
13,13,6,"AMB-08-KIR-WLD-01"
14,14,6,"AMB-08-KIR-WLD-01"
15,15,6,"AMB-08-KIR-WLD-01"
16,16,6,"AMB-08-KIR-WLD-01"
17,17,6,"AMB-08-KIR-WLD-01"
18,18,6,"AMB-08-KIR-WLD-01"
19,19,5,"AMB-08-KIR-WLD-01"
20,20,5,"AMB-08-KIR-WLD-01"
21,21,5,"AMB-08-KIR-WLD-01"
22,22,4,"AMB-08-KIR-WLD-01"
23,23,3,"AMB-08-KIR-WLD-01"
24,24,4,"AMB-08-KIR-WLD-01"
25,25,3,"AMB-08-KIR-WLD-01"
26,26,3,"AMB-08-KIR-WLD-01"
27,27,3,"AMB-08-KIR-WLD-01"
28,28,3,"AMB-08-KIR-WLD-01"
29,29,3,"AMB-08-KIR-WLD-01"
30,30,3,"AMB-08-KIR-WLD-01"
31,31,3,"AMB-08-KIR-WLD-01"
32,32,3,"AMB-08-KIR-WLD-01"
33,33,3,"AMB-08-KIR-WLD-01"
34,34,3,"AMB-08-KIR-WLD-01"
35,35,3,"AMB-08-KIR-WLD-01"
36,36,2,"AMB-08-KIR-WLD-01"
37,37,2,"AMB-08-KIR-WLD-01"
38,38,2,"AMB-08-KIR-WLD-01"
39,39,2,"AMB-08-KIR-WLD-01"
40,40,2,"AMB-08-KIR-WLD-01"
41,41,2,"AMB-08-KIR-WLD-01"
42,42,2,"AMB-08-KIR-WLD-01"
43,43,2,"AMB-08-KIR-WLD-01"
44,44,2,"AMB-08-KIR-WLD-01"
45,45,2,"AMB-08-KIR-WLD-01"
46,46,2,"AMB-08-KIR-WLD-01"
47,47,2,"AMB-08-KIR-WLD-01"
48,48,2,"AMB-08-KIR-WLD-01"
49,49,2,"AMB-08-KIR-WLD-01"
50,50,2,"AMB-08-KIR-WLD-01"
51,51,1,"AMB-08-KIR-WLD-01"
52,52,1,"AMB-08-KIR-WLD-01"
53,53,1,"AMB-08-KIR-WLD-01"
54,54,1,"AMB-08-KIR-WLD-01"
55,55,1,"AMB-08-KIR-WLD-01"
56,56,2,"AMB-08-KIR-WLD-01"
57,57,1,"AMB-08-KIR-WLD-01"
58,58,1,"AMB-08-KIR-WLD-01"
59,59,1,"AMB-08-KIR-WLD-01"
60,60,1,"AMB-08-KIR-WLD-01"
61,1,23,"XIT-8-01"
62,2,19,"XIT-8-01"
63,3,15,"XIT-8-01"
64,4,12,"XIT-8-01"
65,5,11,"XIT-8-01"
66,6,8,"XIT-8-01"
67,7,8,"XIT-8-01"
68,8,6,"XIT-8-01"
69,9,6,"XIT-8-01"
70,10,6,"XIT-8-01"
71,11,6,"XIT-8-01"
72,12,5,"XIT-8-01"
73,13,5,"XIT-8-01"
74,14,6,"XIT-8-01"
75,15,6,"XIT-8-01"
76,16,5,"XIT-8-01"
77,17,5,"XIT-8-01"
78,18,5,"XIT-8-01"
79,19,5,"XIT-8-01"
80,20,5,"XIT-8-01"
81,21,4,"XIT-8-01"
82,22,3,"XIT-8-01"
83,23,3,"XIT-8-01"
84,24,4,"XIT-8-01"
85,25,4,"XIT-8-01"
86,26,4,"XIT-8-01"
87,27,3,"XIT-8-01"
88,28,3,"XIT-8-01"
89,29,3,"XIT-8-01"
90,30,3,"XIT-8-01"
91,31,3,"XIT-8-01"
92,32,3,"XIT-8-01"
93,33,3,"XIT-8-01"
94,34,2,"XIT-8-01"
95,35,2,"XIT-8-01"
96,36,2,"XIT-8-01"
97,37,2,"XIT-8-01"
98,38,3,"XIT-8-01"
99,39,2,"XIT-8-01"
100,40,3,"XIT-8-01"
101,41,2,"XIT-8-01"
102,42,2,"XIT-8-01"
103,43,2,"XIT-8-01"
104,44,2,"XIT-8-01"
105,45,2,"XIT-8-01"
106,46,2,"XIT-8-01"
107,47,2,"XIT-8-01"
108,48,2,"XIT-8-01"
109,49,2,"XIT-8-01"
110,50,2,"XIT-8-01"
111,51,2,"XIT-8-01"
112,52,2,"XIT-8-01"
113,53,2,"XIT-8-01"
114,54,1,"XIT-8-01"
115,55,1,"XIT-8-01"
116,56,1,"XIT-8-01"
117,57,1,"XIT-8-01"
118,58,1,"XIT-8-01"
119,59,1,"XIT-8-01"
120,60,1,"XIT-8-01"
121,1,31,"SNF-GSAN-7-01"
122,2,23,"SNF-GSAN-7-01"
123,3,20,"SNF-GSAN-7-01"
124,4,17,"SNF-GSAN-7-01"
125,5,14,"SNF-GSAN-7-01"
126,6,12,"SNF-GSAN-7-01"
127,7,10,"SNF-GSAN-7-01"
128,8,10,"SNF-GSAN-7-01"
129,9,8,"SNF-GSAN-7-01"
130,10,7,"SNF-GSAN-7-01"
131,11,6,"SNF-GSAN-7-01"
132,12,5,"SNF-GSAN-7-01"
133,13,4,"SNF-GSAN-7-01"
134,14,4,"SNF-GSAN-7-01"
135,15,4,"SNF-GSAN-7-01"
136,16,3,"SNF-GSAN-7-01"
137,17,2,"SNF-GSAN-7-01"
138,18,2,"SNF-GSAN-7-01"
139,19,2,"SNF-GSAN-7-01"
140,20,2,"SNF-GSAN-7-01"
141,21,2,"SNF-GSAN-7-01"
142,22,2,"SNF-GSAN-7-01"
143,23,2,"SNF-GSAN-7-01"
144,24,2,"SNF-GSAN-7-01"
145,25,2,"SNF-GSAN-7-01"
146,26,2,"SNF-GSAN-7-01"
147,27,2,"SNF-GSAN-7-01"
148,28,2,"SNF-GSAN-7-01"
149,29,2,"SNF-GSAN-7-01"
150,30,2,"SNF-GSAN-7-01"
151,31,2,"SNF-GSAN-7-01"
152,32,2,"SNF-GSAN-7-01"
153,33,2,"SNF-GSAN-7-01"
154,34,2,"SNF-GSAN-7-01"
155,35,2,"SNF-GSAN-7-01"
156,36,1,"SNF-GSAN-7-01"
157,37,1,"SNF-GSAN-7-01"
158,38,0,"SNF-GSAN-7-01"
159,39,0,"SNF-GSAN-7-01"
160,40,0,"SNF-GSAN-7-01"
161,41,0,"SNF-GSAN-7-01"
162,42,0,"SNF-GSAN-7-01"
163,43,0,"SNF-GSAN-7-01"
164,44,0,"SNF-GSAN-7-01"
165,45,1,"SNF-GSAN-7-01"
166,46,0,"SNF-GSAN-7-01"
167,47,0,"SNF-GSAN-7-01"
168,48,0,"SNF-GSAN-7-01"
169,49,0,"SNF-GSAN-7-01"
170,50,0,"SNF-GSAN-7-01"
171,51,0,"SNF-GSAN-7-01"
172,52,0,"SNF-GSAN-7-01"
173,53,0,"SNF-GSAN-7-01"
174,54,0,"SNF-GSAN-7-01"
175,55,0,"SNF-GSAN-7-01"
176,56,0,"SNF-GSAN-7-01"
177,57,0,"SNF-GSAN-7-01"
178,58,0,"SNF-GSAN-7-01"
179,59,0,"SNF-GSAN-7-01"
180,60,0,"SNF-GSAN-7-01"
181,1,12,"TUR-8-1"
182,2,8,"TUR-8-1"
183,3,6,"TUR-8-1"
184,4,6,"TUR-8-1"
185,5,6,"TUR-8-1"
186,6,7,"TUR-8-1"
187,7,6,"TUR-8-1"
188,8,5,"TUR-8-1"
189,9,4,"TUR-8-1"
190,10,4,"TUR-8-1"
191,11,4,"TUR-8-1"
192,12,4,"TUR-8-1"
193,13,4,"TUR-8-1"
194,14,4,"TUR-8-1"
195,15,4,"TUR-8-1"
196,16,4,"TUR-8-1"
197,17,4,"TUR-8-1"
198,18,3,"TUR-8-1"
199,19,3,"TUR-8-1"
200,20,3,"TUR-8-1"
201,21,3,"TUR-8-1"
202,22,3,"TUR-8-1"
203,23,3,"TUR-8-1"
204,24,3,"TUR-8-1"
205,25,3,"TUR-8-1"
206,26,3,"TUR-8-1"
207,27,3,"TUR-8-1"
208,28,2,"TUR-8-1"
209,29,2,"TUR-8-1"
210,30,2,"TUR-8-1"
211,31,2,"TUR-8-1"
212,32,2,"TUR-8-1"
213,33,2,"TUR-8-1"
214,34,2,"TUR-8-1"
215,35,2,"TUR-8-1"
216,36,2,"TUR-8-1"
217,37,2,"TUR-8-1"
218,38,2,"TUR-8-1"
219,39,2,"TUR-8-1"
220,40,2,"TUR-8-1"
221,41,2,"TUR-8-1"
222,42,2,"TUR-8-1"
223,43,2,"TUR-8-1"
224,44,2,"TUR-8-1"
225,45,2,"TUR-8-1"
226,46,2,"TUR-8-1"
227,47,1,"TUR-8-1"
228,48,1,"TUR-8-1"
229,49,1,"TUR-8-1"
230,50,1,"TUR-8-1"
231,51,1,"TUR-8-1"
232,52,1,"TUR-8-1"
233,53,1,"TUR-8-1"
234,54,1,"TUR-8-1"
235,55,1,"TUR-8-1"
236,56,1,"TUR-8-1"
237,57,1,"TUR-8-1"
238,58,1,"TUR-8-1"
239,59,1,"TUR-8-1"
240,60,1,"TUR-8-1"
241,1,32,"SNF-PC-8-1"
242,2,23,"SNF-PC-8-1"
243,3,18,"SNF-PC-8-1"
244,4,16,"SNF-PC-8-1"
245,5,14,"SNF-PC-8-1"
246,6,11,"SNF-PC-8-1"
247,7,10,"SNF-PC-8-1"
248,8,8,"SNF-PC-8-1"
249,9,6,"SNF-PC-8-1"
250,10,6,"SNF-PC-8-1"
251,11,5,"SNF-PC-8-1"
252,12,4,"SNF-PC-8-1"
253,13,4,"SNF-PC-8-1"
254,14,3,"SNF-PC-8-1"
255,15,4,"SNF-PC-8-1"
256,16,3,"SNF-PC-8-1"
257,17,3,"SNF-PC-8-1"
258,18,3,"SNF-PC-8-1"
259,19,3,"SNF-PC-8-1"
260,20,3,"SNF-PC-8-1"
261,21,2,"SNF-PC-8-1"
262,22,2,"SNF-PC-8-1"
263,23,2,"SNF-PC-8-1"
264,24,2,"SNF-PC-8-1"
265,25,2,"SNF-PC-8-1"
266,26,2,"SNF-PC-8-1"
267,27,2,"SNF-PC-8-1"
268,28,2,"SNF-PC-8-1"
269,29,1,"SNF-PC-8-1"
270,30,1,"SNF-PC-8-1"
271,31,1,"SNF-PC-8-1"
272,32,1,"SNF-PC-8-1"
273,33,1,"SNF-PC-8-1"
274,34,1,"SNF-PC-8-1"
275,35,1,"SNF-PC-8-1"
276,36,1,"SNF-PC-8-1"
277,37,1,"SNF-PC-8-1"
278,38,1,"SNF-PC-8-1"
279,39,1,"SNF-PC-8-1"
280,40,1,"SNF-PC-8-1"
281,41,1,"SNF-PC-8-1"
282,42,1,"SNF-PC-8-1"
283,43,1,"SNF-PC-8-1"
284,44,1,"SNF-PC-8-1"
285,45,1,"SNF-PC-8-1"
286,46,1,"SNF-PC-8-1"
287,47,1,"SNF-PC-8-1"
288,48,1,"SNF-PC-8-1"
289,49,1,"SNF-PC-8-1"
290,50,1,"SNF-PC-8-1"
291,51,0,"SNF-PC-8-1"
292,52,1,"SNF-PC-8-1"
293,53,0,"SNF-PC-8-1"
294,54,0,"SNF-PC-8-1"
295,55,1,"SNF-PC-8-1"
296,56,1,"SNF-PC-8-1"
297,57,1,"SNF-PC-8-1"
298,58,0,"SNF-PC-8-1"
299,59,1,"SNF-PC-8-1"
300,60,0,"SNF-PC-8-1"
301,1,34,"HEN-8-01"
302,2,27,"HEN-8-01"
303,3,22,"HEN-8-01"
304,4,18,"HEN-8-01"
305,5,15,"HEN-8-01"
306,6,15,"HEN-8-01"
307,7,13,"HEN-8-01"
308,8,10,"HEN-8-01"
309,9,9,"HEN-8-01"
310,10,10,"HEN-8-01"
311,11,10,"HEN-8-01"
312,12,8,"HEN-8-01"
313,13,7,"HEN-8-01"
314,14,7,"HEN-8-01"
315,15,6,"HEN-8-01"
316,16,7,"HEN-8-01"
317,17,7,"HEN-8-01"
318,18,5,"HEN-8-01"
319,19,5,"HEN-8-01"
320,20,4,"HEN-8-01"
321,21,3,"HEN-8-01"
322,22,3,"HEN-8-01"
323,23,3,"HEN-8-01"
324,24,4,"HEN-8-01"
325,25,4,"HEN-8-01"
326,26,3,"HEN-8-01"
327,27,3,"HEN-8-01"
328,28,3,"HEN-8-01"
329,29,3,"HEN-8-01"
330,30,3,"HEN-8-01"
331,31,3,"HEN-8-01"
332,32,3,"HEN-8-01"
333,33,3,"HEN-8-01"
334,34,3,"HEN-8-01"
335,35,2,"HEN-8-01"
336,36,1,"HEN-8-01"
337,37,1,"HEN-8-01"
338,38,1,"HEN-8-01"
339,39,1,"HEN-8-01"
340,40,1,"HEN-8-01"
341,41,1,"HEN-8-01"
342,42,1,"HEN-8-01"
343,43,1,"HEN-8-01"
344,44,1,"HEN-8-01"
345,45,2,"HEN-8-01"
346,46,1,"HEN-8-01"
347,47,1,"HEN-8-01"
348,48,1,"HEN-8-01"
349,49,1,"HEN-8-01"
350,50,1,"HEN-8-01"
351,51,1,"HEN-8-01"
352,52,1,"HEN-8-01"
353,53,1,"HEN-8-01"
354,54,1,"HEN-8-01"
355,55,1,"HEN-8-01"
356,56,1,"HEN-8-01"
357,57,1,"HEN-8-01"
358,58,1,"HEN-8-01"
359,59,1,"HEN-8-01"
360,60,1,"HEN-8-01"
361,1,21,"HNB-8-01"
362,2,12,"HNB-8-01"
363,3,13,"HNB-8-01"
364,4,12,"HNB-8-01"
365,5,8,"HNB-8-01"
366,6,7,"HNB-8-01"
367,7,7,"HNB-8-01"
368,8,9,"HNB-8-01"
369,9,8,"HNB-8-01"
370,10,6,"HNB-8-01"
371,11,5,"HNB-8-01"
372,12,5,"HNB-8-01"
373,13,4,"HNB-8-01"
374,14,5,"HNB-8-01"
375,15,5,"HNB-8-01"
376,16,5,"HNB-8-01"
377,17,5,"HNB-8-01"
378,18,4,"HNB-8-01"
379,19,4,"HNB-8-01"
380,20,4,"HNB-8-01"
381,21,4,"HNB-8-01"
382,22,4,"HNB-8-01"
383,23,4,"HNB-8-01"
384,24,3,"HNB-8-01"
385,25,4,"HNB-8-01"
386,26,4,"HNB-8-01"
387,27,4,"HNB-8-01"
388,28,4,"HNB-8-01"
389,29,4,"HNB-8-01"
390,30,3,"HNB-8-01"
391,31,3,"HNB-8-01"
392,32,3,"HNB-8-01"
393,33,3,"HNB-8-01"
394,34,3,"HNB-8-01"
395,35,3,"HNB-8-01"
396,36,3,"HNB-8-01"
397,37,3,"HNB-8-01"
398,38,3,"HNB-8-01"
399,39,3,"HNB-8-01"
400,40,2,"HNB-8-01"
401,41,2,"HNB-8-01"
402,42,2,"HNB-8-01"
403,43,2,"HNB-8-01"
404,44,2,"HNB-8-01"
405,45,2,"HNB-8-01"
406,46,3,"HNB-8-01"
407,47,3,"HNB-8-01"
408,48,2,"HNB-8-01"
409,49,2,"HNB-8-01"
410,50,1,"HNB-8-01"
411,51,1,"HNB-8-01"
412,52,1,"HNB-8-01"
413,53,1,"HNB-8-01"
414,54,1,"HNB-8-01"
415,55,1,"HNB-8-01"
416,56,1,"HNB-8-01"
417,57,1,"HNB-8-01"
418,58,1,"HNB-8-01"
419,59,1,"HNB-8-01"
420,60,1,"HNB-8-01"
421,1,48,"MAC-8-1"
422,2,28,"MAC-8-1"
423,3,28,"MAC-8-1"
424,4,21,"MAC-8-1"
425,5,16,"MAC-8-1"
426,6,14,"MAC-8-1"
427,7,13,"MAC-8-1"
428,8,12,"MAC-8-1"
429,9,12,"MAC-8-1"
430,10,10,"MAC-8-1"
431,11,10,"MAC-8-1"
432,12,10,"MAC-8-1"
433,13,10,"MAC-8-1"
434,14,8,"MAC-8-1"
435,15,8,"MAC-8-1"
436,16,7,"MAC-8-1"
437,17,8,"MAC-8-1"
438,18,7,"MAC-8-1"
439,19,7,"MAC-8-1"
440,20,6,"MAC-8-1"
441,21,6,"MAC-8-1"
442,22,6,"MAC-8-1"
443,23,5,"MAC-8-1"
444,24,6,"MAC-8-1"
445,25,6,"MAC-8-1"
446,26,6,"MAC-8-1"
447,27,5,"MAC-8-1"
448,28,4,"MAC-8-1"
449,29,4,"MAC-8-1"
450,30,4,"MAC-8-1"
451,31,4,"MAC-8-1"
452,32,4,"MAC-8-1"
453,33,4,"MAC-8-1"
454,34,4,"MAC-8-1"
455,35,4,"MAC-8-1"
456,36,4,"MAC-8-1"
457,37,4,"MAC-8-1"
458,38,4,"MAC-8-1"
459,39,3,"MAC-8-1"
460,40,3,"MAC-8-1"
461,41,3,"MAC-8-1"
462,42,3,"MAC-8-1"
463,43,3,"MAC-8-1"
464,44,3,"MAC-8-1"
465,45,3,"MAC-8-1"
466,46,3,"MAC-8-1"
467,47,3,"MAC-8-1"
468,48,3,"MAC-8-1"
469,49,3,"MAC-8-1"
470,50,3,"MAC-8-1"
471,51,3,"MAC-8-1"
472,52,3,"MAC-8-1"
473,53,3,"MAC-8-1"
474,54,3,"MAC-8-1"
475,55,3,"MAC-8-1"
476,56,2,"MAC-8-1"
477,57,3,"MAC-8-1"
478,58,2,"MAC-8-1"
479,59,2,"MAC-8-1"
480,60,2,"MAC-8-1"
481,1,48,"MAT-8-01"
482,2,32,"MAT-8-01"
483,3,27,"MAT-8-01"
484,4,25,"MAT-8-01"
485,5,21,"MAT-8-01"
486,6,20,"MAT-8-01"
487,7,18,"MAT-8-01"
488,8,18,"MAT-8-01"
489,9,14,"MAT-8-01"
490,10,14,"MAT-8-01"
491,11,13,"MAT-8-01"
492,12,12,"MAT-8-01"
493,13,11,"MAT-8-01"
494,14,10,"MAT-8-01"
495,15,9,"MAT-8-01"
496,16,9,"MAT-8-01"
497,17,8,"MAT-8-01"
498,18,7,"MAT-8-01"
