"CATRA Test ID","Stroke","Cut Depth (forward + back)","Blade ID"
499,19,7,"MAT-8-01"
500,20,6,"MAT-8-01"
501,21,5,"MAT-8-01"
502,22,5,"MAT-8-01"
503,23,5,"MAT-8-01"
504,24,5,"MAT-8-01"
505,25,4,"MAT-8-01"
506,26,3,"MAT-8-01"
507,27,3,"MAT-8-01"
508,28,3,"MAT-8-01"
509,29,3,"MAT-8-01"
510,30,3,"MAT-8-01"
511,31,3,"MAT-8-01"
512,32,2,"MAT-8-01"
513,33,3,"MAT-8-01"
514,34,3,"MAT-8-01"
515,35,3,"MAT-8-01"
516,36,3,"MAT-8-01"
517,37,3,"MAT-8-01"
518,38,3,"MAT-8-01"
519,39,2,"MAT-8-01"
520,40,2,"MAT-8-01"
521,41,2,"MAT-8-01"
522,42,2,"MAT-8-01"
523,43,2,"MAT-8-01"
524,44,2,"MAT-8-01"
525,45,2,"MAT-8-01"
526,46,2,"MAT-8-01"
527,47,2,"MAT-8-01"
528,48,2,"MAT-8-01"
529,49,2,"MAT-8-01"
530,50,2,"MAT-8-01"
531,51,2,"MAT-8-01"
532,52,2,"MAT-8-01"
533,53,2,"MAT-8-01"
534,54,2,"MAT-8-01"
535,55,2,"MAT-8-01"
536,56,2,"MAT-8-01"
537,57,2,"MAT-8-01"
538,58,1,"MAT-8-01"
539,59,1,"MAT-8-01"
540,60,2,"MAT-8-01"
541,1,26,"MDE-8-01"
542,2,17,"MDE-8-01"
543,3,17,"MDE-8-01"
544,4,14,"MDE-8-01"
545,5,12,"MDE-8-01"
546,6,12,"MDE-8-01"
547,7,10,"MDE-8-01"
548,8,8,"MDE-8-01"
549,9,7,"MDE-8-01"
550,10,6,"MDE-8-01"
551,11,5,"MDE-8-01"
552,12,4,"MDE-8-01"
553,13,5,"MDE-8-01"
554,14,4,"MDE-8-01"
555,15,3,"MDE-8-01"
556,16,3,"MDE-8-01"
557,17,2,"MDE-8-01"
558,18,2,"MDE-8-01"
559,19,2,"MDE-8-01"
560,20,1,"MDE-8-01"
561,21,1,"MDE-8-01"
562,22,1,"MDE-8-01"
563,23,1,"MDE-8-01"
564,24,1,"MDE-8-01"
565,25,1,"MDE-8-01"
566,26,1,"MDE-8-01"
567,27,1,"MDE-8-01"
568,28,1,"MDE-8-01"
569,29,1,"MDE-8-01"
570,30,1,"MDE-8-01"
571,31,1,"MDE-8-01"
572,32,0,"MDE-8-01"
573,33,0,"MDE-8-01"
574,34,0,"MDE-8-01"
575,35,0,"MDE-8-01"
576,36,0,"MDE-8-01"
577,37,0,"MDE-8-01"
578,38,0,"MDE-8-01"
579,39,0,"MDE-8-01"
580,40,0,"MDE-8-01"
581,41,0,"MDE-8-01"
582,42,0,"MDE-8-01"
583,43,0,"MDE-8-01"
584,44,0,"MDE-8-01"
585,45,0,"MDE-8-01"
586,46,0,"MDE-8-01"
587,47,0,"MDE-8-01"
588,48,0,"MDE-8-01"
589,49,0,"MDE-8-01"
590,50,0,"MDE-8-01"
591,51,0,"MDE-8-01"
592,52,0,"MDE-8-01"
593,53,0,"MDE-8-01"
594,54,0,"MDE-8-01"
595,55,0,"MDE-8-01"
596,56,0,"MDE-8-01"
597,57,0,"MDE-8-01"
598,58,0,"MDE-8-01"
599,59,0,"MDE-8-01"
600,60,0,"MDE-8-01"
601,1,26,"MER-23510-8"
602,2,17,"MER-23510-8"
603,3,15,"MER-23510-8"
604,4,13,"MER-23510-8"
605,5,10,"MER-23510-8"
606,6,9,"MER-23510-8"
607,7,9,"MER-23510-8"
608,8,8,"MER-23510-8"
609,9,6,"MER-23510-8"
610,10,6,"MER-23510-8"
611,11,6,"MER-23510-8"
612,12,6,"MER-23510-8"
613,13,5,"MER-23510-8"
614,14,5,"MER-23510-8"
615,15,5,"MER-23510-8"
616,16,5,"MER-23510-8"
617,17,4,"MER-23510-8"
618,18,4,"MER-23510-8"
619,19,3,"MER-23510-8"
620,20,4,"MER-23510-8"
621,21,3,"MER-23510-8"
622,22,3,"MER-23510-8"
623,23,3,"MER-23510-8"
624,24,3,"MER-23510-8"
625,25,3,"MER-23510-8"
626,26,3,"MER-23510-8"
627,27,3,"MER-23510-8"
628,28,3,"MER-23510-8"
629,29,3,"MER-23510-8"
630,30,3,"MER-23510-8"
631,31,3,"MER-23510-8"
632,32,3,"MER-23510-8"
633,33,2,"MER-23510-8"
634,34,2,"MER-23510-8"
635,35,2,"MER-23510-8"
636,36,2,"MER-23510-8"
637,37,2,"MER-23510-8"
638,38,2,"MER-23510-8"
639,39,2,"MER-23510-8"
640,40,2,"MER-23510-8"
641,41,2,"MER-23510-8"
642,42,2,"MER-23510-8"
643,43,1,"MER-23510-8"
644,44,1,"MER-23510-8"
645,45,1,"MER-23510-8"
646,46,1,"MER-23510-8"
647,47,1,"MER-23510-8"
648,48,0,"MER-23510-8"
649,49,0,"MER-23510-8"
650,50,0,"MER-23510-8"
651,51,0,"MER-23510-8"
652,52,0,"MER-23510-8"
653,53,1,"MER-23510-8"
654,54,0,"MER-23510-8"
655,55,0,"MER-23510-8"
656,56,0,"MER-23510-8"
657,57,0,"MER-23510-8"
658,58,0,"MER-23510-8"
659,59,0,"MER-23510-8"
660,60,0,"MER-23510-8"
661,1,41,"MIS-8-01"
662,2,27,"MIS-8-01"
663,3,21,"MIS-8-01"
664,4,18,"MIS-8-01"
665,5,16,"MIS-8-01"
666,6,14,"MIS-8-01"
667,7,15,"MIS-8-01"
668,8,12,"MIS-8-01"
669,9,12,"MIS-8-01"
670,10,10,"MIS-8-01"
671,11,11,"MIS-8-01"
672,12,10,"MIS-8-01"
673,13,9,"MIS-8-01"
674,14,8,"MIS-8-01"
675,15,8,"MIS-8-01"
676,16,8,"MIS-8-01"
677,17,8,"MIS-8-01"
678,18,8,"MIS-8-01"
679,19,7,"MIS-8-01"
680,20,7,"MIS-8-01"
681,21,6,"MIS-8-01"
682,22,6,"MIS-8-01"
683,23,6,"MIS-8-01"
684,24,6,"MIS-8-01"
685,25,6,"MIS-8-01"
686,26,5,"MIS-8-01"
687,27,5,"MIS-8-01"
688,28,5,"MIS-8-01"
689,29,4,"MIS-8-01"
690,30,4,"MIS-8-01"
691,31,4,"MIS-8-01"
692,32,4,"MIS-8-01"
693,33,4,"MIS-8-01"
694,34,4,"MIS-8-01"
695,35,4,"MIS-8-01"
696,36,4,"MIS-8-01"
697,37,4,"MIS-8-01"
698,38,4,"MIS-8-01"
699,39,4,"MIS-8-01"
700,40,4,"MIS-8-01"
701,41,4,"MIS-8-01"
702,42,3,"MIS-8-01"
703,43,4,"MIS-8-01"
704,44,3,"MIS-8-01"
705,45,3,"MIS-8-01"
706,46,3,"MIS-8-01"
707,47,3,"MIS-8-01"
708,48,3,"MIS-8-01"
709,49,3,"MIS-8-01"
710,50,2,"MIS-8-01"
711,51,3,"MIS-8-01"
712,52,2,"MIS-8-01"
713,53,3,"MIS-8-01"
714,54,2,"MIS-8-01"
715,55,2,"MIS-8-01"
716,56,2,"MIS-8-01"
717,57,2,"MIS-8-01"
718,58,2,"MIS-8-01"
719,59,2,"MIS-8-01"
720,60,2,"MIS-8-01"
721,1,29,"MIY-KAI-01"
722,2,27,"MIY-KAI-01"
723,3,25,"MIY-KAI-01"
724,4,27,"MIY-KAI-01"
725,5,29,"MIY-KAI-01"
726,6,28,"MIY-KAI-01"
727,7,30,"MIY-KAI-01"
728,8,32,"MIY-KAI-01"
729,9,28,"MIY-KAI-01"
730,10,29,"MIY-KAI-01"
731,11,31,"MIY-KAI-01"
732,12,27,"MIY-KAI-01"
733,13,27,"MIY-KAI-01"
734,14,29,"MIY-KAI-01"
735,15,26,"MIY-KAI-01"
736,16,25,"MIY-KAI-01"
737,17,22,"MIY-KAI-01"
738,18,24,"MIY-KAI-01"
739,19,21,"MIY-KAI-01"
740,20,23,"MIY-KAI-01"
741,21,20,"MIY-KAI-01"
742,22,21,"MIY-KAI-01"
743,23,20,"MIY-KAI-01"
744,24,21,"MIY-KAI-01"
745,25,19,"MIY-KAI-01"
746,26,19,"MIY-KAI-01"
747,27,18,"MIY-KAI-01"
748,28,19,"MIY-KAI-01"
749,29,17,"MIY-KAI-01"
750,30,17,"MIY-KAI-01"
751,31,16,"MIY-KAI-01"
752,32,16,"MIY-KAI-01"
753,33,16,"MIY-KAI-01"
754,34,16,"MIY-KAI-01"
755,35,13,"MIY-KAI-01"
756,36,15,"MIY-KAI-01"
757,37,14,"MIY-KAI-01"
758,38,13,"MIY-KAI-01"
759,39,13,"MIY-KAI-01"
760,40,12,"MIY-KAI-01"
761,41,12,"MIY-KAI-01"
762,42,10,"MIY-KAI-01"
763,43,11,"MIY-KAI-01"
764,44,11,"MIY-KAI-01"
765,45,10,"MIY-KAI-01"
766,46,10,"MIY-KAI-01"
767,47,10,"MIY-KAI-01"
768,48,9,"MIY-KAI-01"
769,49,8,"MIY-KAI-01"
770,50,8,"MIY-KAI-01"
771,51,8,"MIY-KAI-01"
772,52,8,"MIY-KAI-01"
773,53,8,"MIY-KAI-01"
774,54,8,"MIY-KAI-01"
775,55,8,"MIY-KAI-01"
776,56,7,"MIY-KAI-01"
777,57,6,"MIY-KAI-01"
778,58,6,"MIY-KAI-01"
779,59,6,"MIY-KAI-01"
780,60,6,"MIY-KAI-01"
781,1,43,"MIY-KOH-01"
782,2,29,"MIY-KOH-01"
783,3,26,"MIY-KOH-01"
784,4,21,"MIY-KOH-01"
785,5,20,"MIY-KOH-01"
786,6,18,"MIY-KOH-01"
787,7,15,"MIY-KOH-01"
788,8,15,"MIY-KOH-01"
789,9,13,"MIY-KOH-01"
790,10,11,"MIY-KOH-01"
791,11,12,"MIY-KOH-01"
792,12,10,"MIY-KOH-01"
793,13,8,"MIY-KOH-01"
794,14,7,"MIY-KOH-01"
795,15,7,"MIY-KOH-01"
796,16,7,"MIY-KOH-01"
797,17,7,"MIY-KOH-01"
798,18,6,"MIY-KOH-01"
799,19,5,"MIY-KOH-01"
800,20,4,"MIY-KOH-01"
801,21,5,"MIY-KOH-01"
802,22,4,"MIY-KOH-01"
803,23,4,"MIY-KOH-01"
804,24,4,"MIY-KOH-01"
805,25,4,"MIY-KOH-01"
806,26,4,"MIY-KOH-01"
807,27,4,"MIY-KOH-01"
808,28,4,"MIY-KOH-01"
809,29,3,"MIY-KOH-01"
810,30,3,"MIY-KOH-01"
811,31,3,"MIY-KOH-01"
812,32,3,"MIY-KOH-01"
813,33,3,"MIY-KOH-01"
814,34,3,"MIY-KOH-01"
815,35,3,"MIY-KOH-01"
816,36,3,"MIY-KOH-01"
817,37,3,"MIY-KOH-01"
818,38,3,"MIY-KOH-01"
819,39,3,"MIY-KOH-01"
820,40,2,"MIY-KOH-01"
821,41,2,"MIY-KOH-01"
822,42,2,"MIY-KOH-01"
823,43,2,"MIY-KOH-01"
824,44,2,"MIY-KOH-01"
825,45,2,"MIY-KOH-01"
826,46,2,"MIY-KOH-01"
827,47,2,"MIY-KOH-01"
828,48,2,"MIY-KOH-01"
829,49,2,"MIY-KOH-01"
830,50,2,"MIY-KOH-01"
831,51,2,"MIY-KOH-01"
832,52,2,"MIY-KOH-01"
833,53,2,"MIY-KOH-01"
834,54,2,"MIY-KOH-01"
835,55,2,"MIY-KOH-01"
836,56,2,"MIY-KOH-01"
837,57,2,"MIY-KOH-01"
838,58,2,"MIY-KOH-01"
839,59,2,"MIY-KOH-01"
840,60,2,"MIY-KOH-01"
841,1,57,"MLK-NAK-01"
842,2,35,"MLK-NAK-01"
843,3,30,"MLK-NAK-01"
844,4,26,"MLK-NAK-01"
845,5,25,"MLK-NAK-01"
846,6,23,"MLK-NAK-01"
847,7,21,"MLK-NAK-01"
848,8,20,"MLK-NAK-01"
849,9,19,"MLK-NAK-01"
850,10,17,"MLK-NAK-01"
851,11,17,"MLK-NAK-01"
852,12,15,"MLK-NAK-01"
853,13,13,"MLK-NAK-01"
854,14,13,"MLK-NAK-01"
855,15,12,"MLK-NAK-01"
856,16,11,"MLK-NAK-01"
857,17,9,"MLK-NAK-01"
858,18,9,"MLK-NAK-01"
859,19,9,"MLK-NAK-01"
860,20,8,"MLK-NAK-01"
861,21,7,"MLK-NAK-01"
862,22,7,"MLK-NAK-01"
863,23,5,"MLK-NAK-01"
864,24,5,"MLK-NAK-01"
865,25,4,"MLK-NAK-01"
866,26,5,"MLK-NAK-01"
867,27,5,"MLK-NAK-01"
868,28,3,"MLK-NAK-01"
869,29,3,"MLK-NAK-01"
870,30,3,"MLK-NAK-01"
871,31,3,"MLK-NAK-01"
872,32,3,"MLK-NAK-01"
873,33,3,"MLK-NAK-01"
874,34,3,"MLK-NAK-01"
875,35,3,"MLK-NAK-01"
876,36,2,"MLK-NAK-01"
877,37,1,"MLK-NAK-01"
878,38,1,"MLK-NAK-01"
879,39,1,"MLK-NAK-01"
880,40,1,"MLK-NAK-01"
881,41,1,"MLK-NAK-01"
882,42,1,"MLK-NAK-01"
883,43,1,"MLK-NAK-01"
884,44,1,"MLK-NAK-01"
885,45,1,"MLK-NAK-01"
886,46,1,"MLK-NAK-01"
887,47,1,"MLK-NAK-01"
888,48,1,"MLK-NAK-01"
889,49,1,"MLK-NAK-01"
890,50,1,"MLK-NAK-01"
891,51,1,"MLK-NAK-01"
892,52,1,"MLK-NAK-01"
893,53,1,"MLK-NAK-01"
894,54,1,"MLK-NAK-01"
895,55,1,"MLK-NAK-01"
896,56,1,"MLK-NAK-01"
897,57,1,"MLK-NAK-01"
898,58,1,"MLK-NAK-01"
899,59,1,"MLK-NAK-01"
900,60,1,"MLK-NAK-01"
901,1,63,"MOR-AOG-1"
902,2,44,"MOR-AOG-1"
903,3,40,"MOR-AOG-1"
904,4,35,"MOR-AOG-1"
905,5,33,"MOR-AOG-1"
906,6,31,"MOR-AOG-1"
907,7,27,"MOR-AOG-1"
908,8,25,"MOR-AOG-1"
909,9,24,"MOR-AOG-1"
910,10,20,"MOR-AOG-1"
911,11,21,"MOR-AOG-1"
912,12,18,"MOR-AOG-1"
913,13,18,"MOR-AOG-1"
914,14,16,"MOR-AOG-1"
915,15,11,"MOR-AOG-1"
916,16,14,"MOR-AOG-1"
917,17,13,"MOR-AOG-1"
918,18,12,"MOR-AOG-1"
919,19,8,"MOR-AOG-1"
920,20,11,"MOR-AOG-1"
921,21,10,"MOR-AOG-1"
922,22,9,"MOR-AOG-1"
923,23,8,"MOR-AOG-1"
924,24,6,"MOR-AOG-1"
925,25,8,"MOR-AOG-1"
926,26,7,"MOR-AOG-1"
927,27,7,"MOR-AOG-1"
928,28,5,"MOR-AOG-1"
929,29,5,"MOR-AOG-1"
930,30,5,"MOR-AOG-1"
931,31,4,"MOR-AOG-1"
932,32,3,"MOR-AOG-1"
933,33,5,"MOR-AOG-1"
934,34,5,"MOR-AOG-1"
935,35,5,"MOR-AOG-1"
936,36,5,"MOR-AOG-1"
937,37,3,"MOR-AOG-1"
938,38,3,"MOR-AOG-1"
939,39,3,"MOR-AOG-1"
940,40,3,"MOR-AOG-1"
941,41,3,"MOR-AOG-1"
942,42,3,"MOR-AOG-1"
943,43,3,"MOR-AOG-1"
944,44,2,"MOR-AOG-1"
945,45,2,"MOR-AOG-1"
946,46,3,"MOR-AOG-1"
947,47,3,"MOR-AOG-1"
948,48,3,"MOR-AOG-1"
949,49,3,"MOR-AOG-1"
950,50,3,"MOR-AOG-1"
951,51,3,"MOR-AOG-1"
952,52,3,"MOR-AOG-1"
953,53,3,"MOR-AOG-1"
954,54,3,"MOR-AOG-1"
955,55,2,"MOR-AOG-1"
956,56,3,"MOR-AOG-1"
957,57,2,"MOR-AOG-1"
958,58,2,"MOR-AOG-1"
959,59,2,"MOR-AOG-1"
960,60,2,"MOR-AOG-1"
961,1,25,"MSS-RES-01"
962,2,21,"MSS-RES-01"
963,3,19,"MSS-RES-01"
964,4,17,"MSS-RES-01"
965,5,10,"MSS-RES-01"
966,6,9,"MSS-RES-01"
967,7,8,"MSS-RES-01"
968,8,7,"MSS-RES-01"
969,9,8,"MSS-RES-01"
970,10,8,"MSS-RES-01"
971,11,7,"MSS-RES-01"
972,12,6,"MSS-RES-01"
973,13,5,"MSS-RES-01"
974,14,4,"MSS-RES-01"
975,15,5,"MSS-RES-01"
976,16,4,"MSS-RES-01"
977,17,4,"MSS-RES-01"
978,18,4,"MSS-RES-01"
979,19,4,"MSS-RES-01"
980,20,4,"MSS-RES-01"
981,21,3,"MSS-RES-01"
982,22,4,"MSS-RES-01"
983,23,3,"MSS-RES-01"
984,24,3,"MSS-RES-01"
985,25,3,"MSS-RES-01"
986,26,3,"MSS-RES-01"
987,27,3,"MSS-RES-01"
988,28,3,"MSS-RES-01"
989,29,2,"MSS-RES-01"
990,30,2,"MSS-RES-01"
991,31,2,"MSS-RES-01"
992,32,2,"MSS-RES-01"
993,33,2,"MSS-RES-01"
994,34,2,"MSS-RES-01"
995,35,2,"MSS-RES-01"
996,36,2,"MSS-RES-01"
997,37,2,"MSS-RES-01"
998,38,2,"MSS-RES-01"
999,39,2,"MSS-RES-01"
1000,40,1,"MSS-RES-01"
